"Participant_ID","Sex","Age","Race","Race_6_TEXT","Hisp","race_combined","Hispanic","firstgeneration"
"P_090","Female",19,"Black/African American,Caucasian/White","","No","Multiracial","Not Hispanic","No"
"P_022","Female",18,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_050","Male",18,"Asian","","No","Asian","Not Hispanic","Yes"
"P_092","Male",19,"Black/African American","","No","Black/African American","Not Hispanic","No"
"P_003","Female",18,"Asian","","No","Asian","Not Hispanic","Yes"
"P_037","Female",18,"Asian","","No","Asian","Not Hispanic","No"
"P_041","Male",18,"Asian","","No","Asian","Not Hispanic","No"
"P_053","Female",18,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_065","Female",18,"Asian","","No","Asian","Not Hispanic","Yes"
"P_035","Female",19,"Caucasian/White","","No","Caucasian/White","Not Hispanic","Yes"
"P_025","Female",18,"Asian","","No","Asian","Not Hispanic","Yes"
"P_083","Male",18,"Native Hawaiian or other Pacific Islander,Caucasian/White","","Yes","Multiracial","Hispanic","Yes"
"P_009","Female",18,"Asian","","No","Asian","Not Hispanic","No"
"P_007","Female",18,"Caucasian/White","","Yes","Caucasian/White","Hispanic","Yes"
"P_095","Female",18,"Asian","","No","Asian","Not Hispanic","No"
"P_087","Female",19,"Other (please specify)","Mexican","Yes","Other","Hispanic","Yes"
"P_013","Female",19,"Asian","","No","Asian","Not Hispanic","Yes"
"P_056","Male",18,"Not Reported","","Yes","Not Reported","Hispanic","Yes"
"P_004","Male",19,"Asian,Caucasian/White","","No","Multiracial","Not Hispanic","No"
"P_042","Female",18,"Black/African American","","No","Black/African American","Not Hispanic","Yes"
"P_059","Male",19,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_060","Female",19,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_077","Female",19,"Asian","","No","Asian","Not Hispanic","Yes"
"P_091","Female",19,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_094","Female",18,"Caucasian/White","","No","Caucasian/White","Not Hispanic","No"
"P_079","Female",19,"Asian","","No","Asian","Not Hispanic","No"
"P_046","Female",18,"Caucasian/White","","Yes","Caucasian/White","Hispanic","Yes"
"P_018","Female",18,"Caucasian/White,Other (please specify)","","Yes","Caucasian/White","Hispanic","Yes"
"P_001","Male",19,"Asian","","No","Asian","Not Hispanic","Yes"
"P_044","Female",19,"Black/African American","","No","Black/African American","Not Hispanic","No"
"P_070","Female",18,"Caucasian/White","","Yes","Caucasian/White","Hispanic","Yes"
